Date Time,profile,company,Location,Start Date,Stipend,Duration,Apply by Date,Offer,Education,Skills,Perks
2025-09-28 10:07:53,Sales and Marketing,HANSRAJ VENTURES PRIVATE LIMITED,Kolkata,Immediately,"₹ 5,000 - 10,000 /month",3 Months,11 Oct' 25,Nothing,Not Specified,"Branding, Client Relationship Management (CRM), Cold Calling, Effective Communication, Email Management, Lead Generation, Marketing, Marketing Strategy","Certificate, Flexible"
2025-09-28 10:07:56,Graphic Design,Fluraa Essence,Kolkata,Immediately,"₹ 6,000 - 6,500 /month",6 Months,11 Oct' 25,Nothing,Not Specified,"Adobe Photoshop, CorelDRAW, Video Editing","Certificate, Letter Of Recommendation"
2025-09-28 10:07:59,Travel Consultant,3rd Planet Tours,Kolkata,Immediately,"₹ 15,000 /month",6 Months,11 Oct' 25,Nothing,Not Specified,"Effective Communication, English Proficiency (Spoken), English Proficiency (Written), Hindi Proficiency (Spoken), Holiday Package Design, MS-Excel, MS-Word, Negotiation","Flexible, Letter Of Recommendation"
2025-09-28 10:08:02,Digital Marketing,Sigler Digital Solution Private Limited,Kolkata,Immediately,"₹ 5,000 - 5,500 /month",3 Months,10 Oct' 25,Nothing,Not Specified,"Digital Marketing, Facebook Ads, Facebook Marketing, Google AdWords, Instagram Marketing","Certificate, Letter Of Recommendation"
2025-09-28 10:08:05,Social Media & Content Creation (Brand Marketing),Tarya Natural Wellness Co.,Kolkata,Immediately,"₹ 2,000 - 3,000 /month",2 Months,10 Oct' 25,Nothing,2. Students with prior experience in social media handling will be an advantage.,"Content Writing, Effective Communication, Graphic Design, Social Media Marketing, Video Editing","Certificate, Flexible, Letter Of Recommendation, 5 Days A Week"
2025-09-28 10:08:09,Recruitment,The HR's Management Consultancy,Kolkata,Immediately,"₹ 3,500 - 26,000 /month",3 Months,10 Oct' 25,Nothing,Not Specified,"English Proficiency (Spoken), English Proficiency (Written), MS-Excel",Letter Of Recommendation
2025-09-28 10:08:11,Human Resources (HR),Xperteez Technology,Kolkata,Immediately,"₹ 3,000 - 5,000 /month",2 Months,10 Oct' 25,Nothing,Not Specified,"Effective Communication, English Proficiency (Written), MS-Office","Certificate, Letter Of Recommendation"
2025-09-28 10:08:14,Fashion Consultant,Afterlife Projects,Kolkata,Immediately,"₹ 7,000 - 10,000 /month",3 Months,10 Oct' 25,Nothing,Not Specified,"Effective Communication, MS-Excel, MS-PowerPoint","Certificate, Flexible, Letter Of Recommendation, 5 Days A Week"
2025-09-28 10:08:22,Business Development (Sales),Coding Junior,Chennai,Immediately,"₹ 15,000 /month",6 Months,9 Oct' 25,Nothing,Not Specified,Effective Communication,"Certificate, Letter Of Recommendation"
2025-09-28 10:08:25,Graphic Design,ART ALINDA,Kolkata,Immediately,"₹ 10,000 - 15,000 /month",4 Months,9 Oct' 25,Nothing,"1. Any bachelor’s degree (preferred: graphic design, visual arts, fine arts, or related field)","Adobe Illustrator, Adobe InDesign, Adobe Photoshop, CorelDRAW",Letter Of Recommendation
2025-09-28 10:08:28,Graphic Design,Scaling Wolves,Kolkata,Immediately,"₹ 5,000 - 10,000 /month",6 Months,9 Oct' 25,Nothing,Not Specified,"Adobe After Effects, Adobe Creative Suite, Adobe Illustrator, Adobe InDesign, Adobe Photoshop, Adobe Premiere Pro, Video Editing","Certificate, Flexible, Letter Of Recommendation"
2025-09-28 10:08:30,Sales and Marketing,TMG. (Taxmantra Global),Kolkata,Immediately,"₹ 2,000 - 5,000 /month",2 Months,9 Oct' 25,Nothing,Not Specified,"Canva, Effective Communication, Presentation skills, Research and Analytics",Not Available
2025-09-28 10:08:33,Graphic Design,InfluCon Digitals LLP,Kolkata,Immediately,"₹ 12,000 - 15,000 /month",3 Months,9 Oct' 25,Nothing,Not Specified,"Adobe After Effects, Adobe Illustrator, Adobe Photoshop, Adobe Premiere Pro, Canva, Video Editing","Certificate, Letter Of Recommendation"
2025-09-28 10:08:36,Marketing,Tipco India,Kolkata,Immediately,"₹ 6,000 - 12,000 /month",6 Months,9 Oct' 25,Nothing,"1. Morning person (because our mornings start with runs, pilates & Zumba!)","Digital Marketing, English Proficiency (Spoken), English Proficiency (Written), Hindi Proficiency (Spoken), Social Media Marketing","Certificate, Flexible, Letter Of Recommendation"
2025-09-28 10:08:38,Video Editing/Making,InfluCon Digitals,Kolkata,Immediately,"₹ 8,000 - 10,000 /month",3 Months,9 Oct' 25,Nothing,Not Specified,"Adobe After Effects, Adobe Illustrator, Adobe Photoshop, Adobe Premiere Pro, Canva, Video Editing, Video Making","Certificate, Letter Of Recommendation"
2025-09-28 10:08:42,Social Media Marketing,Unacademy,Kolkata,Immediately,"₹ 3,500 - 5,000 /month",3 Months,9 Oct' 25,Nothing,Not Specified,"Creative Writing, Facebook Marketing, Instagram Marketing, Social Media Marketing, Video Editing","Certificate, Flexible, Letter Of Recommendation, 5 Days A Week"
2025-09-28 10:08:46,Operations,M A S A,Kolkata,Immediately,"₹ 3,000 - 5,000 /month",3 Months,8 Oct' 25,Nothing,Not Specified,"Canva, Collaboration, Data entry, Design Thinking, Effective Communication, Email Management, Finance, MS-Excel","Certificate, Letter Of Recommendation, Mentorship"
2025-09-28 10:08:48,Field Sales,Kubo Architecture Studio,Kolkata,Immediately,"₹ 17,000 - 38,000 /month",2 Months,8 Oct' 25,Nothing,"2. Counselling students, parents regarding the architecture career and helping them enroll in enrolling them to our courses.",English Proficiency (Spoken),"Certificate, Letter Of Recommendation, 5 Days A Week"
2025-09-28 10:08:53,Content Writing,Sprout Road,Kolkata,Immediately,"₹ 3,000 - 7,000 /month",6 Months,8 Oct' 25,Nothing,Not Specified,"Blogging, Creative Writing, English Proficiency (Written)","Certificate, Flexible, Letter Of Recommendation"
2025-09-28 10:08:56,Marketing,Peerless Skill Academy,Kolkata,Immediately,"₹ 5,000 - 7,000 /month",4 Months,8 Oct' 25,Nothing,Not Specified,"Digital Marketing, Market research, Social Media Marketing","Certificate, 5 Days A Week"
2025-09-28 10:09:00,HR Consultant,Xperteez Technology,Kolkata,Immediately,"₹ 3,500 - 5,000 /month",2 Months,8 Oct' 25,Nothing,Not Specified,Effective Communication,"Certificate, Flexible, Letter Of Recommendation"
2025-09-28 10:09:03,Social Media Marketing,Scaling Wolves,Kolkata,Immediately,"₹ 5,000 - 10,000 /month",6 Months,8 Oct' 25,Nothing,Not Specified,"Creative Writing, Digital Marketing, Email Marketing, English Proficiency (Spoken), English Proficiency (Written), Instagram Marketing, Social Media Marketing","Certificate, Flexible, Letter Of Recommendation"
2025-09-28 10:09:07,Campus Ambassador,No Gimmick,Ahmedabad,Immediately,Not Available,6 Months,8 Oct' 25,Nothing,4. Certificate for all ambassadors,"Content Marketing, Digital Marketing, Sales, Social Media Marketing","Certificate, Flexible, Letter Of Recommendation"
2025-09-28 10:09:09,Business Development & Operations,India Spelling Bee,Kolkata,Immediately,"₹ 9,000 - 15,000 /month",3 Months,8 Oct' 25,Nothing,"1. Coordinate prestigious projects such as the India Spelling Bee and ISB Spelling Bee International, for registration of students, and all communication flows smoothly.","English Proficiency (Spoken), English Proficiency (Written), MS-Office","Certificate, Letter Of Recommendation"
2025-09-28 10:09:12,Talent Acquisition,Roadwings International,Kolkata,Immediately,"₹ 5,000 - 10,000 /month",6 Months,7 Oct' 25,Nothing,Not Specified,"Effective Communication, English Proficiency (Spoken), English Proficiency (Written), MS-Excel","Certificate, Flexible, Letter Of Recommendation"
2025-09-28 10:09:15,Nothing,Nothing,Not Available,Not Available,Not Available,Not Available,Not Available,Nothing,Not Specified,Not Available,Not Available
2025-09-28 10:09:15,Video Creator,Digital Trunk Private Limited,Chennai,Immediately,"₹ 2,001 - 25,000 /month",6 Months,7 Oct' 25,Nothing,1. Students or recent graduates with a strong passion for video creation.,"Video Editing, Video Making","Certificate, Flexible, Letter Of Recommendation, 5 Days A Week"
2025-09-28 10:09:18,Creative & Event Support,E2 EVENTS,Kolkata,Immediately,"₹ 3,000 - 4,000 /month",3 Months,5 Oct' 25,Nothing,Not Specified,"Adobe Illustrator, Adobe Premiere Pro, Canva, Capcut, DaVinci Resolve","Certificate, Letter Of Recommendation"
2025-09-28 10:09:20,Video Editing/Making,IEMA Research & Development Private Limited,Kolkata,Immediately,"₹ 8,000 - 9,000 /month",2 Months,5 Oct' 25,Nothing,Not Specified,"Adobe After Effects, Adobe Premiere Pro","Certificate, Flexible, Letter Of Recommendation, 5 Days A Week"
2025-09-28 10:09:22,Business Development (Sales),TaxDisha,Kolkata,Immediately,"₹ 8,000 - 10,000 /month",4 Months,5 Oct' 25,Nothing,Not Specified,"Digital Marketing, Effective Communication, Email Marketing, English Proficiency (Spoken), English Proficiency (Written), MS-Excel, Sales","Certificate, Flexible, Letter Of Recommendation, 5 Days A Week"
2025-09-28 10:09:25,Marketing,Teshi Engineers & Sales Promoters Pvt Ltd,Kolkata,Immediately,"₹ 4,000 - 6,000 /month",3 Months,5 Oct' 25,Nothing,Not Specified,"Digital Marketing, Email Marketing, English Proficiency (Spoken), English Proficiency (Written), Hindi Proficiency (Spoken), MS-Office, Social Media Marketing",Letter Of Recommendation
2025-09-28 10:09:28,Content Writing,Nico Digital,Kolkata,Immediately,"₹ 8,000 - 10,000 /month",6 Months,4 Oct' 25,Nothing,Not Specified,"Creative Writing, Search Engine Optimization (SEO)",Certificate
2025-09-28 10:09:32,Digital Marketing,Exnovation Infolabs Private Limited,Kolkata,Immediately,"₹ 7,000 /month",3 Months,4 Oct' 25,Nothing,Not Specified,"Email Marketing, English Proficiency (Written), Search Engine Marketing (SEM)","Certificate, Flexible, Letter Of Recommendation, 5 Days A Week"
2025-09-28 10:09:34,Digital Marketing,Scaling Wolves,Kolkata,Immediately,"₹ 5,000 - 10,000 /month",6 Months,4 Oct' 25,Nothing,Not Specified,"Copywriting, Effective Communication, English Proficiency (Spoken), Facebook Ads","Certificate, Flexible, Letter Of Recommendation"
2025-09-28 10:09:38,sales,City Art Factory,Kolkata,Immediately,"₹ 6,000 - 15,000 /month",3 Months,4 Oct' 25,Nothing,Not Specified,Effective Communication,"Certificate, Flexible, Letter Of Recommendation"
2025-09-28 10:09:40,Content and Social Media Marketing,Cosmic Scanner,Kolkata,Immediately,"₹ 10,000 /month",6 Months,4 Oct' 25,Nothing,Not Specified,"Canva, Content Editing, Effective Communication, MS-Excel, Social Media Marketing","Certificate, Flexible, Letter Of Recommendation"
2025-09-28 10:09:43,Digital Marketing,SNAPRO,Kolkata,Immediately,"₹ 7,000 /month",4 Months,4 Oct' 25,Nothing,Not Specified,"Digital Marketing, Search Engine Marketing (SEM), Search Engine Optimization (SEO), Social Media Marketing","Certificate, Letter Of Recommendation, 5 Days A Week"
2025-09-28 10:09:45,Content Writing,Webvio Technologies,Kolkata,Immediately,"₹ 5,000 - 10,000 /month",6 Months,4 Oct' 25,Nothing,Not Specified,"Blogging, Creative Writing, Digital Marketing, English Proficiency (Spoken), English Proficiency (Written), Search Engine Optimization (SEO), Social Media Marketing","Certificate, 5 Days A Week"
2025-09-28 10:09:47,Video Editing/Making,Adbeats Media Private Limited,Kolkata,Immediately,"₹ 5,000 - 7,000 /month",3 Months,4 Oct' 25,Nothing,Not Specified,"Final Cut Pro, Video Editing","Certificate, Flexible, 5 Days A Week"
2025-09-28 10:09:50,Field Sales,Growth Dots,Kolkata,Immediately,"₹ 7,000 - 27,500 /month",2 Months,3 Oct' 25,Nothing,Not Specified,"Bengali Proficiency (Spoken), Digital Marketing, English Proficiency (Spoken), Field Sales, Marketing, Sales","Certificate, Flexible, Letter Of Recommendation"
2025-09-28 10:09:52,Operations,ShyamBhajo Jewellers Private Limited,Kolkata,Immediately,"₹ 5,000 - 12,000 /month",6 Months,3 Oct' 25,Nothing,Not Specified,"Effective Communication, English Proficiency (Spoken), English Proficiency (Written), MS-Excel, MS-Office, MS-Word","Certificate, Flexible, Letter Of Recommendation, 5 Days A Week"
2025-09-28 10:09:55,Graphic Design,Fue India,Kolkata,Immediately,"₹ 3,000 - 5,000 /month",4 Months,3 Oct' 25,Nothing,Not Specified,"Adobe Illustrator, Adobe Photoshop, Adobe Photoshop Lightroom CC, Adobe Premiere Pro, CorelDRAW, UI & UX Design, Video Editing","Certificate, Letter Of Recommendation"
2025-09-28 10:09:57,Business Development (Sales),Orion Edutech Private Limited,Kolkata,Immediately,"₹ 2,000 /month",6 Months,3 Oct' 25,Nothing,Not Specified,"English Proficiency (Spoken), MS-Excel","Certificate, Flexible, Letter Of Recommendation, 5 Days A Week"
2025-09-28 10:09:59,Social Media Marketing,YATRIK DISTRIBUTORS PVT LTD,Kolkata,Immediately,"₹ 4,000 - 12,000 /month",6 Months,3 Oct' 25,Nothing,Not Specified,"AI Image Generation, Algorithms, Artificial intelligence, Design Thinking, Generative AI Tools, Social Media Marketing, Video Making","Certificate, Flexible, Letter Of Recommendation, 5 Days A Week"
2025-09-28 10:10:03,Marketing,Divine Decor,Kolkata,Immediately,"₹ 15,000 - 20,000 /month",3 Months,3 Oct' 25,Nothing,1. College students can apply,"Client Relationship Management (CRM), Digital Marketing, English Proficiency (Spoken), MS-Excel, Social Media Marketing","Certificate, Flexible"
2025-09-28 10:10:06,Export Coordinator,EuroAsia Minmet Corporation,Kolkata,Immediately,"₹ 10,000 /month",4 Months,6 Oct' 25,Nothing,Not Specified,Windows,"Certificate, Flexible, Letter Of Recommendation"
2025-09-28 10:10:08,Telecalling,FYTRIPS INDIA PRIVATE LIMITED,Kolkata,Immediately,"₹ 7,000 /month",6 Months,2 Oct' 25,Nothing,Not Specified,"English Proficiency (Spoken), English Proficiency (Written), Hindi Proficiency (Spoken), Sales",Letter Of Recommendation
2025-09-28 10:10:11,Law/Legal,Sohini Bhattacharya,Kolkata,Immediately,Unpaid,6 Months,2 Oct' 25,Nothing,Not Specified,MS-Word,"Certificate, Letter Of Recommendation"
2025-09-28 10:10:15,Telecalling,Storybizz Media Private Limited,Kolkata,Immediately,"₹ 8,000 - 12,000 /month",6 Months,2 Oct' 25,Nothing,Not Specified,"English Proficiency (Spoken), English Proficiency (Written)","Certificate, Letter Of Recommendation, 5 Days A Week"
2025-09-28 10:10:17,Product Marketing,Xempla,Kolkata,Immediately,"₹ 10,000 - 15,000 /month",3 Months,2 Oct' 25,Nothing,"1. A recent graduate or current student in Marketing, Communications, Business, or a related field.","Digital Marketing, Email Marketing, English Proficiency (Spoken), English Proficiency (Written), Search Engine Marketing (SEM), Search Engine Optimization (SEO), Social Media Marketing","Certificate, 5 Days A Week"
2025-09-28 10:10:20,Business Development (Sales),Aero Armour,Kolkata,Immediately,"₹ 7,000 - 10,000 /month",6 Months,2 Oct' 25,Nothing,Not Specified,"B2B Sales, Email Marketing",Not Available
2025-09-28 10:10:23,Search Engine Optimization (SEO),Esta Global,Kolkata,Immediately,"₹ 6,000 - 80,000 /month",6 Months,1 Oct' 25,Nothing,Not Specified,"Digital Marketing, English Proficiency (Written), Search Engine Optimization (SEO)","Certificate, Letter Of Recommendation, 5 Days A Week"
2025-09-28 10:10:25,Telecalling,SmartPitch Global Private Limited,Kolkata,Immediately,"₹ 6,000 - 8,000 /month",3 Months,1 Oct' 25,Nothing,Not Specified,"Effective Communication, English Proficiency (Spoken), English Proficiency (Written), Interpersonal skills","Certificate, 5 Days A Week"
2025-09-28 10:10:27,Administration,DGB Marketing LLP (Bhura Group),Kolkata,Immediately,"₹ 9,000 - 13,100 /month",6 Months,1 Oct' 25,Nothing,Not Specified,"Hindi Proficiency (Spoken), MS-Excel, Tally",Not Available
2025-09-28 10:10:30,Compliance,CRAVING ALPHA LLP,Kolkata,Immediately,"₹ 10,000 /month",3 Months,1 Oct' 25,Nothing,Not Specified,"Corporate Finance, Regulatory Affairs, Statutory compliances, Stock Trading",Not Available
2025-09-28 10:10:39,E-Commerce Business Management,Wonder Images Private Limited,Kolkata,Immediately,"₹ 11,000 - 11,001 /month",6 Months,1 Oct' 25,Nothing,Not Specified,E-commerce,"Certificate, Letter Of Recommendation"
2025-09-28 10:10:44,Operations,MEJOR INFO SERVICES,Kolkata,Immediately,"₹ 5,000 - 8,000 /month",6 Months,1 Oct' 25,Nothing,Not Specified,"English Proficiency (Spoken), English Proficiency (Written), MS-Excel, MS-Office, MS-Word","Certificate, Flexible, Letter Of Recommendation"
2025-09-28 10:10:47,Field Sales,Webtwist,Pune,Immediately,"₹ 2,100 - 2,300 /month",2 Months,22 Oct' 25,Nothing,"4. are from Pune, Ajmer, Jodhpur, Kolkata, Kota, Ludhiana, Mumbai, Jaipur, Bangalore, Ahemdabad Kasora only","Effective Communication, English Proficiency (Spoken), Hindi Proficiency (Spoken)",Flexible
2025-09-28 10:10:50,Law/Legal,M.A.Trading And Financing Private Limited,Kolkata,Immediately,"₹ 7,000 - 9,000 /month",6 Months,1 Oct' 25,Nothing,Not Specified,"English Proficiency (Spoken), English Proficiency (Written), MS-Office",Letter Of Recommendation
2025-09-28 10:10:57,Business Development (Sales),Musak Digital,Kolkata,Immediately,"₹ 6,000 - 8,000 /month",2 Months,Not Available,Nothing,"2. Final-year students are preferred, as the role may lead to a full-time opportunity post-internship.","Bengali Proficiency (Spoken), Hindi Proficiency (Spoken), Operations, Sales","Certificate, Flexible"
2025-09-28 10:11:00,Business Development (Sales),Digi Groww,Kolkata,Immediately,"₹ 12,000 - 35,000 /month",3 Months,Not Available,Nothing,Not Specified,"Digital Marketing, Effective Communication, English Proficiency (Spoken)","Certificate, Letter Of Recommendation, 5 Days A Week"
2025-09-28 10:11:05,Search Engine Optimization (SEO),Kyptronix LLP,Kolkata,Immediately,"₹ 6,000 - 8,500 /month",3 Months,Not Available,Nothing,Not Specified,"Digital Marketing, Google Analytics, Search Engine Optimization (SEO)","Certificate, Flexible, Letter Of Recommendation, 5 Days A Week"
2025-09-28 10:11:07,Content and Social Media Marketing,Aspire Digital Media,Kolkata,Immediately,"₹ 5,000 /month",3 Months,Not Available,Nothing,Not Specified,"Content Marketing, Social Media Marketing, Video Editing, Video Making","Certificate, Letter Of Recommendation"
2025-09-28 10:11:10,Digital Marketing,Agilityhive Research,Kolkata,Immediately,"₹ 5,000 - 5,001 /month",3 Months,Not Available,Nothing,Not Specified,"Digital Marketing, Search Engine Marketing (SEM), Search Engine Optimization (SEO), Social Media Marketing",Not Available
2025-09-28 10:11:13,Social Media Marketing,Shree Laxmi,Kolkata,Immediately,"₹ 2,000 - 5,000 /month",3 Months,Not Available,Nothing,Not Specified,"Adobe Photoshop, Canva, Video Editing","Certificate, Flexible, Letter Of Recommendation"
2025-09-28 10:11:17,Marketing,Manifest Hospitality,Kolkata,Immediately,"₹ 7,000 - 10,000 /month",2 Months,6 Oct' 25,Nothing,Not Specified,"Content Management, Copywriting, English Proficiency (Written), Marketing Campaigns, Social Media Marketing",Not Available
2025-09-28 10:11:21,Nothing,Nothing,Not Available,Not Available,Not Available,Not Available,Not Available,Nothing,Not Specified,Not Available,Not Available
2025-09-28 10:11:21,Flutter Development,Digistashing Technologies Pvt. Ltd.,Kolkata,Immediately,"₹ 15,000 - 25,000 /month",3 Months,17 Oct' 25,Nothing,"1. Candidates pursuing Software related degrees (Computer Science, Computer Engineering, etc) are preferred","Android, Dart, Firebase, Flutter, iOS, REST API","Certificate, Letter Of Recommendation"
2025-09-28 10:11:24,Sales Associate,S.A. Wire And Cables Industry,Kolkata,Immediately,"₹ 2,000 - 5,000 /month",3 Months,Not Available,Nothing,5. Bachelor's degree in business administration or a related field.,"Effective Communication, Field Sales, Negotiations, Networking, Presentation skills, Problem Solving, Time Management","Certificate, Flexible, Letter Of Recommendation"
2025-09-28 10:11:26,AI & Data Science,Nutrail Cognitive Analytics Private Limited,Kolkata,Immediately,"₹ 8,000 - 10,000 /month",6 Months,11 Oct' 25,Nothing,Not Specified,"Database Testing, Data Science, Python, SQL","Certificate, Flexible"
2025-09-28 10:11:29,sales,Moople Academy Private Limited,Kolkata,Immediately,"₹ 6,500 - 12,500 /month",6 Months,8 Oct' 25,Nothing,"1. Making outbound calls to potential students and parents to promote our multimedia courses - Animation, VFX, Graphic Design, Digital Marketing & 3D Gaming.","Bengali Proficiency (Spoken), MS-Excel","Certificate, Flexible"
2025-09-28 10:11:32,Social Media Marketing,The Country House Cafe,Kolkata,Immediately,"₹ 6,000 - 8,000 /month",6 Months,Not Available,Nothing,Not Specified,"Instagram Marketing, Social Media Marketing, Video Making","Certificate, Flexible, Letter Of Recommendation"
2025-09-28 10:11:34,sales,Moople Institute Of Animation And Design,Kolkata,Immediately,"₹ 6,500 - 12,500 /month",6 Months,2 Oct' 25,Nothing,"1. Making outbound calls to potential students and parents to promote our multimedia courses - animation, VFX, graphic design, digital marketing, and 3D gaming.","Bengali Proficiency (Spoken), MS-Excel","Certificate, Flexible"
2025-09-28 10:11:37,Business Development (Sales),Piyush Khandelia,Kolkata,Immediately,"₹ 12,000 - 12,001 /month",3 Months,Not Available,Nothing,Not Specified,"Business Development, Client Relationship Management (CRM)","Certificate, Letter Of Recommendation"
2025-09-28 10:11:40,Content & E-Commerce Management,Piyush Khandelia,Kolkata,Immediately,"₹ 12,000 /month",6 Months,Not Available,Nothing,Not Specified,Graphic Design,"Certificate, Letter Of Recommendation"
2025-09-28 10:11:42,Social Work Coordinator,Abadha Foundation,Delhi,Immediately,"₹ 5,000 /month",3 Months,12 Oct' 25,Nothing,"4. are from Delhi, Kolkata, Mumbai, Bangalore only","Community Management, Effective Communication, English Proficiency (Spoken), Hindi Proficiency (Spoken), Image Editing, Interpersonal skills, Photography, Social Media Marketing","Certificate, Flexible, Letter Of Recommendation"
2025-09-28 10:11:45,Full Stack Development,Ignisnova Robotics Private Limited,Kolkata,Immediately,"₹ 10,000 - 14,000 /month",6 Months,2 Oct' 25,Nothing,Not Specified,"Firebase, JavaScript, MySQL, Python, REST API","Certificate, Letter Of Recommendation, 5 Days A Week"
2025-09-28 10:11:47,Nesternship – Nestlé Internship Program 2024,Nestle,Chennai,Not Available,"₹ 10,000 /month",2 Months,25 Dec' 25,Nothing,Not Specified,"Business Analysis, Effective Communication, Logistics Management, Problem Solving, Strategy",Certificate
2025-09-28 10:11:49,Jio Home Service Intern,Jio,Kolkata,Not Available,Not Available,3 weeks ago,11 Nov' 25,Nothing,Not Specified,Customer Support,Not Available
2025-09-28 10:11:51,Office Associate,ITC Limited,Kolkata,Not Available,Not Available,6 Months,7 Nov' 25,Nothing,Not Specified,"Document Management, Effective Communication, MS-Office, Statutory compliances",Not Available
2025-09-28 10:11:53,Associate - Client Service,McKinsey & Company,Kolkata,Not Available,Not Available,2 Months,27 Oct' 25,Nothing,"1. Educational background: Enrolled in an advanced graduate degree program (e.g., MBA, PhD); requirements may vary by location or practice.","Data Analysis, Decision making, Effective Communication, English Proficiency (Spoken), English Proficiency (Written), MS-Excel, MS-PowerPoint, Time Management",Mentorship
